index,timestamp,length,direction,overhead,status,burst_id
0,0.143967,600,1.0,298.0,padded,1
1,0.163967,600,-1.0,289.0,padded,1
2,0.183967,600,-1.0,303.0,padded,1
3,0.203967,600,-1.0,317.0,padded,1
4,0.223967,600,1.0,295.0,padded,1
5,0.243967,600,1.0,306.0,padded,1
6,0.263967,600,-1.0,257.0,padded,1
7,0.283967,600,-1.0,278.0,padded,1
8,0.303967,600,-1.0,331.0,padded,1
9,0.323967,600,1.0,319.0,padded,1
10,0.343967,600,-1.0,305.0,padded,1
11,0.363967,600,-1.0,266.0,padded,1
12,0.383967,600,1.0,325.0,padded,1
13,0.403967,600,-1.0,298.0,padded,1
14,0.423967,600,1.0,293.0,padded,1
15,0.443967,600,-1.0,292.0,padded,1
16,0.463967,600,-1.0,294.0,padded,1
17,0.483967,600,-1.0,318.0,padded,1
18,0.503967,600,1.0,300.0,padded,1
19,0.523967,600,-1.0,313.0,padded,1
20,0.543967,600,-1.0,294.0,padded,1
21,0.563967,600,1.0,307.0,padded,1
22,0.583967,600,-1.0,317.0,padded,1
23,0.603967,600,-1.0,303.0,padded,1
24,0.623967,600,1.0,304.0,padded,1
25,0.643967,600,1.0,305.0,padded,1
26,0.663967,600,1.0,296.0,padded,1
27,0.683967,600,-1.0,278.0,padded,1
28,0.703967,600,-1.0,329.0,padded,1
29,0.723967,600,-1.0,314.0,padded,1
30,0.743967,600,-1.0,275.0,padded,1
31,0.763967,600,1.0,295.0,padded,1
32,0.783967,600,1.0,298.0,padded,1
33,0.803967,600,-1.0,294.0,padded,1
34,0.823967,600,1.0,286.0,padded,1
35,0.843967,600,-1.0,325.0,padded,1
36,0.863967,600,1.0,299.0,padded,1
37,0.883967,600,-1.0,280.0,padded,1
38,0.903967,600,-1.0,283.0,padded,1
39,0.923967,600,-1.0,269.0,padded,1
40,0.943967,600,-1.0,321.0,padded,1
41,0.963967,600,-1.0,278.0,padded,1
42,0.983967,600,1.0,317.0,padded,1
43,1.003967,600,1.0,305.0,padded,1
44,1.023967,600,-1.0,303.0,padded,1
45,1.043967,600,1.0,304.0,padded,1
46,1.063967,600,1.0,294.0,padded,1
47,1.083967,600,1.0,288.0,padded,1
48,1.103967,600,-1.0,282.0,padded,1
49,1.123967,600,1.0,336.0,padded,1
50,1.143967,600,-1.0,323.0,padded,1
51,1.163967,600,1.0,284.0,padded,1
52,1.183967,600,-1.0,264.0,padded,1
53,1.203967,600,-1.0,264.0,padded,1
54,1.243967,600,-1.0,600.0,dummy,1
55,1.263967,600,1.0,600.0,dummy,1
56,1.283967,600,1.0,600.0,dummy,1
57,1.303967,600,1.0,600.0,dummy,1
58,1.323967,600,1.0,600.0,dummy,1
59,1.343967,600,-1.0,600.0,dummy,1
60,1.363967,600,-1.0,600.0,dummy,1
61,1.383967,600,1.0,600.0,dummy,1
62,1.403967,600,1.0,600.0,dummy,1
63,1.423967,600,1.0,600.0,dummy,1
64,1.443967,600,-1.0,600.0,dummy,1
65,1.463967,600,-1.0,600.0,dummy,1
66,1.483967,600,-1.0,600.0,dummy,1
67,1.503967,600,1.0,600.0,dummy,1
68,1.523967,600,1.0,600.0,dummy,1
69,1.543967,600,-1.0,600.0,dummy,1
70,1.563967,600,1.0,600.0,dummy,1
71,1.583967,600,1.0,600.0,dummy,1
72,1.603967,600,1.0,600.0,dummy,1
73,1.623967,600,1.0,600.0,dummy,1
74,1.643967,600,1.0,600.0,dummy,1
75,1.663967,600,1.0,600.0,dummy,1
76,1.683967,600,-1.0,600.0,dummy,1
77,1.703967,600,1.0,600.0,dummy,1
78,1.723967,600,1.0,600.0,dummy,1
79,1.743967,600,1.0,600.0,dummy,1
80,1.763967,600,1.0,600.0,dummy,1
81,1.783967,600,-1.0,600.0,dummy,1
82,1.803967,600,1.0,600.0,dummy,1
83,1.823967,600,-1.0,600.0,dummy,1
84,1.843967,600,-1.0,600.0,dummy,1
85,1.863967,600,1.0,600.0,dummy,1
86,1.883967,600,1.0,600.0,dummy,1
87,1.903967,600,-1.0,600.0,dummy,1
88,1.923967,600,-1.0,600.0,dummy,1
89,1.943967,600,1.0,600.0,dummy,1
90,1.963967,600,1.0,600.0,dummy,1
91,1.983967,600,1.0,600.0,dummy,1
92,2.003967,600,-1.0,600.0,dummy,1
93,2.023967,600,1.0,600.0,dummy,1
94,2.043967,600,-1.0,600.0,dummy,1
95,2.063967,600,1.0,600.0,dummy,1
96,2.083967,600,-1.0,600.0,dummy,1
97,2.103967,600,-1.0,600.0,dummy,1
98,2.123967,600,-1.0,600.0,dummy,1
99,2.143967,600,1.0,600.0,dummy,1
100,2.163967,600,1.0,600.0,dummy,1
101,2.183967,600,-1.0,600.0,dummy,1
102,2.203967,600,1.0,600.0,dummy,1
103,2.223967,600,-1.0,600.0,dummy,1
104,2.243967,600,-1.0,600.0,dummy,1
105,2.263967,600,-1.0,600.0,dummy,1
106,2.283967,600,-1.0,600.0,dummy,1
107,2.303967,600,1.0,600.0,dummy,1
108,2.323967,600,1.0,600.0,dummy,1
109,2.343967,600,1.0,600.0,dummy,1
110,2.363967,600,1.0,600.0,dummy,1
111,2.383967,600,1.0,600.0,dummy,1
112,2.403967,600,-1.0,600.0,dummy,1
113,2.423967,600,-1.0,600.0,dummy,1
114,2.443967,600,1.0,600.0,dummy,1
115,2.463967,600,-1.0,600.0,dummy,1
116,2.483967,600,1.0,600.0,dummy,1
117,2.503967,600,1.0,600.0,dummy,1
118,2.523967,600,1.0,600.0,dummy,1
119,2.543967,600,1.0,600.0,dummy,1
120,2.563967,600,-1.0,600.0,dummy,1
121,2.583967,600,1.0,600.0,dummy,1
122,2.603967,600,-1.0,600.0,dummy,1
123,2.623967,600,1.0,600.0,dummy,1
124,2.643967,600,-1.0,600.0,dummy,1
125,2.663967,600,-1.0,600.0,dummy,1
126,2.683967,600,1.0,600.0,dummy,1
127,2.703967,600,-1.0,600.0,dummy,1
128,2.723967,600,-1.0,600.0,dummy,1
129,2.743967,600,1.0,600.0,dummy,1
130,2.763967,600,-1.0,600.0,dummy,1
131,2.783967,600,1.0,600.0,dummy,1
132,2.803967,600,1.0,600.0,dummy,1
133,2.823967,600,-1.0,600.0,dummy,1
134,2.843967,600,-1.0,600.0,dummy,1
135,2.863967,600,1.0,600.0,dummy,1
136,2.883967,600,1.0,600.0,dummy,1
137,2.903967,600,-1.0,600.0,dummy,1
138,2.923967,600,1.0,600.0,dummy,1
139,2.943967,600,-1.0,600.0,dummy,1
140,2.963967,600,1.0,600.0,dummy,1
141,2.983967,600,1.0,600.0,dummy,1
142,3.003967,600,1.0,600.0,dummy,1
143,3.023967,600,-1.0,600.0,dummy,1
144,3.043967,600,-1.0,600.0,dummy,1
145,3.063967,600,1.0,600.0,dummy,1
146,3.083967,600,-1.0,600.0,dummy,1
147,3.103967,600,1.0,600.0,dummy,1
148,3.123967,600,1.0,600.0,dummy,1
149,3.143967,600,1.0,600.0,dummy,1
150,3.163967,600,1.0,600.0,dummy,1
151,3.183967,600,-1.0,600.0,dummy,1
152,3.203967,600,1.0,600.0,dummy,1
153,3.223967,600,-1.0,600.0,dummy,1
154,3.243967,600,-1.0,600.0,dummy,1
155,3.263967,600,1.0,600.0,dummy,1
156,3.283967,600,1.0,600.0,dummy,1
157,3.303967,600,-1.0,600.0,dummy,1
158,3.323967,600,-1.0,600.0,dummy,1
159,3.343967,600,-1.0,600.0,dummy,1
160,3.363967,600,-1.0,600.0,dummy,1
161,3.383967,600,-1.0,600.0,dummy,1
162,3.403967,600,1.0,600.0,dummy,1
163,3.423967,600,-1.0,600.0,dummy,1
164,3.443967,600,-1.0,600.0,dummy,1
165,3.463967,600,-1.0,600.0,dummy,1
166,3.483967,600,1.0,600.0,dummy,1
167,3.503967,600,-1.0,600.0,dummy,1
168,3.523967,600,1.0,600.0,dummy,1
169,3.543967,600,-1.0,600.0,dummy,1
170,3.563967,600,-1.0,600.0,dummy,1
171,3.583967,600,-1.0,600.0,dummy,1
172,3.603967,600,1.0,600.0,dummy,1
173,3.623967,600,1.0,600.0,dummy,1
174,3.643967,600,-1.0,600.0,dummy,1
175,3.663967,600,1.0,600.0,dummy,1
176,3.683967,600,1.0,600.0,dummy,1
177,3.703967,600,1.0,600.0,dummy,1
178,3.723967,600,1.0,600.0,dummy,1
179,3.743967,600,-1.0,600.0,dummy,1
180,3.763967,600,-1.0,600.0,dummy,1
181,3.783967,600,1.0,600.0,dummy,1
182,3.803967,600,1.0,600.0,dummy,1
183,3.823967,600,1.0,600.0,dummy,1
184,3.843967,600,-1.0,600.0,dummy,1
185,3.863967,600,1.0,600.0,dummy,1
186,3.883967,600,-1.0,600.0,dummy,1
187,3.903967,600,1.0,600.0,dummy,1
188,3.923967,600,-1.0,600.0,dummy,1
189,3.943967,600,1.0,600.0,dummy,1
190,3.963967,600,1.0,600.0,dummy,1
191,3.983967,600,1.0,600.0,dummy,1
192,4.003967,600,1.0,600.0,dummy,1
193,4.023967,600,1.0,600.0,dummy,1
194,4.043967,600,1.0,600.0,dummy,1
195,4.063967,600,1.0,600.0,dummy,1
196,4.083967,600,-1.0,600.0,dummy,1
197,4.103967,600,-1.0,600.0,dummy,1
198,4.123967,600,1.0,600.0,dummy,1
199,4.143967,600,1.0,600.0,dummy,1
200,4.163967,600,-1.0,600.0,dummy,1
201,4.183967,600,-1.0,600.0,dummy,1
202,4.203967,600,1.0,600.0,dummy,1
203,4.223967,600,-1.0,600.0,dummy,1
204,4.243967,600,-1.0,600.0,dummy,1
205,4.263967,600,-1.0,600.0,dummy,1
206,4.283967,600,-1.0,600.0,dummy,1
207,4.303967,600,1.0,600.0,dummy,1
208,4.323967,600,-1.0,600.0,dummy,1
209,4.343967,600,1.0,600.0,dummy,1
210,4.363967,600,1.0,600.0,dummy,1
211,4.383967,600,-1.0,600.0,dummy,1
212,4.403967,600,1.0,600.0,dummy,1
213,4.423967,600,-1.0,600.0,dummy,1
214,4.443967,600,-1.0,600.0,dummy,1
215,4.463967,600,1.0,600.0,dummy,1
216,4.483967,600,1.0,600.0,dummy,1
217,4.503967,600,1.0,600.0,dummy,1
218,4.523967,600,-1.0,600.0,dummy,1
219,4.543967,600,1.0,600.0,dummy,1
220,4.563967,600,1.0,600.0,dummy,1
221,4.583967,600,1.0,600.0,dummy,1
222,4.603967,600,-1.0,600.0,dummy,1
223,4.623967,600,-1.0,600.0,dummy,1
224,4.643967,600,-1.0,600.0,dummy,1
225,4.663967,600,-1.0,600.0,dummy,1
226,4.683967,600,1.0,600.0,dummy,1
227,4.703967,600,1.0,600.0,dummy,1
228,4.723967,600,1.0,600.0,dummy,1
229,4.743967,600,1.0,600.0,dummy,1
230,4.763967,600,1.0,600.0,dummy,1
231,4.783967,600,1.0,600.0,dummy,1
232,4.803967,600,-1.0,600.0,dummy,1
233,4.823967,600,-1.0,600.0,dummy,1
234,4.843967,600,1.0,600.0,dummy,1
235,4.863967,600,-1.0,600.0,dummy,1
236,4.883967,600,1.0,600.0,dummy,1
237,4.903967,600,1.0,600.0,dummy,1
238,4.923967,600,-1.0,600.0,dummy,1
239,4.943967,600,1.0,600.0,dummy,1
240,4.963967,600,-1.0,600.0,dummy,1
241,4.983967,600,-1.0,600.0,dummy,1
242,5.003967,600,1.0,600.0,dummy,1
243,5.023967,600,-1.0,600.0,dummy,1
244,5.043967,600,-1.0,600.0,dummy,1
245,5.063967,600,-1.0,600.0,dummy,1
246,5.083967,600,-1.0,600.0,dummy,1
247,5.103967,600,1.0,600.0,dummy,1
248,5.123967,600,1.0,600.0,dummy,1
249,5.143967,600,-1.0,600.0,dummy,1
250,5.163967,600,-1.0,600.0,dummy,1
251,5.183967,600,1.0,600.0,dummy,1
252,5.203967,600,-1.0,600.0,dummy,1
253,5.223967,600,-1.0,600.0,dummy,1
254,5.243967,600,-1.0,600.0,dummy,1
255,5.263967,600,-1.0,600.0,dummy,1
256,5.283967,600,-1.0,600.0,dummy,1
257,5.303967,600,1.0,600.0,dummy,1
258,5.323967,600,1.0,600.0,dummy,1
259,5.343967,600,-1.0,600.0,dummy,1
260,5.363967,600,-1.0,600.0,dummy,1
261,5.383967,600,1.0,600.0,dummy,1
262,5.403967,600,1.0,600.0,dummy,1
263,5.423967,600,1.0,600.0,dummy,1
264,5.443967,600,-1.0,600.0,dummy,1
265,5.463967,600,1.0,600.0,dummy,1
266,5.483967,600,-1.0,600.0,dummy,1
267,5.503967,600,-1.0,600.0,dummy,1
268,5.523967,600,1.0,600.0,dummy,1
269,5.543967,600,1.0,600.0,dummy,1
270,5.563967,600,-1.0,600.0,dummy,1
271,5.583967,600,1.0,600.0,dummy,1
272,5.603967,600,1.0,600.0,dummy,1
273,5.623967,600,-1.0,600.0,dummy,1
274,5.643967,600,1.0,600.0,dummy,1
275,5.663967,600,1.0,600.0,dummy,1
276,5.683967,600,1.0,600.0,dummy,1
277,5.703967,600,1.0,600.0,dummy,1
278,5.723967,600,1.0,600.0,dummy,1
279,5.743967,600,1.0,600.0,dummy,1
280,5.763967,600,1.0,600.0,dummy,1
281,5.783967,600,-1.0,600.0,dummy,1
282,5.803967,600,-1.0,600.0,dummy,1
283,5.823967,600,-1.0,600.0,dummy,1
284,5.843967,600,-1.0,600.0,dummy,1
285,5.863967,600,-1.0,600.0,dummy,1
286,5.883967,600,-1.0,600.0,dummy,1
287,5.903967,600,1.0,600.0,dummy,1
288,5.923967,600,-1.0,600.0,dummy,1
289,5.943967,600,1.0,600.0,dummy,1
290,5.963967,600,1.0,600.0,dummy,1
291,5.983967,600,1.0,600.0,dummy,1
292,6.003967,600,1.0,600.0,dummy,1
293,6.023967,600,1.0,600.0,dummy,1
294,6.043967,600,1.0,600.0,dummy,1
295,6.063967,600,-1.0,600.0,dummy,1
296,6.083967,600,-1.0,600.0,dummy,1
297,6.103967,600,-1.0,600.0,dummy,1
298,6.123967,600,1.0,600.0,dummy,1
299,6.143967,600,-1.0,600.0,dummy,1
300,6.163967,600,-1.0,600.0,dummy,1
301,6.183967,600,-1.0,600.0,dummy,1
302,6.203967,600,-1.0,600.0,dummy,1
303,6.223967,600,-1.0,600.0,dummy,1
304,6.243967,600,1.0,600.0,dummy,1
305,6.263967,600,1.0,600.0,dummy,1
306,6.283967,600,-1.0,600.0,dummy,1
307,6.303967,600,-1.0,600.0,dummy,1
308,6.323967,600,-1.0,600.0,dummy,1
309,6.343967,600,1.0,600.0,dummy,1
310,6.363967,600,1.0,600.0,dummy,1
311,6.383967,600,1.0,600.0,dummy,1
312,6.403967,600,-1.0,600.0,dummy,1
313,6.423967,600,-1.0,600.0,dummy,1
314,6.443967,600,1.0,600.0,dummy,1
315,6.463967,600,1.0,600.0,dummy,1
316,6.483967,600,-1.0,600.0,dummy,1
317,6.503967,600,-1.0,600.0,dummy,1
318,6.523967,600,1.0,600.0,dummy,1
319,6.543967,600,1.0,600.0,dummy,1
320,6.563967,600,1.0,600.0,dummy,1
321,6.583967,600,1.0,600.0,dummy,1
322,6.603967,600,1.0,600.0,dummy,1
323,6.623967,600,1.0,600.0,dummy,1
324,6.643967,600,1.0,600.0,dummy,1
325,6.663967,600,1.0,600.0,dummy,1
326,6.683967,600,1.0,600.0,dummy,1
327,6.703967,600,1.0,600.0,dummy,1
328,6.723967,600,-1.0,600.0,dummy,1
329,6.743967,600,1.0,600.0,dummy,1
330,6.763967,600,-1.0,600.0,dummy,1
331,6.783967,600,1.0,600.0,dummy,1
332,6.803967,600,1.0,600.0,dummy,1
333,6.823967,600,-1.0,600.0,dummy,1
334,6.843967,600,-1.0,600.0,dummy,1
335,6.863967,600,1.0,600.0,dummy,1
336,6.883967,600,-1.0,600.0,dummy,1
337,6.903967,600,1.0,600.0,dummy,1
338,6.923967,600,-1.0,600.0,dummy,1
339,6.943967,600,1.0,600.0,dummy,1
340,6.963967,600,-1.0,600.0,dummy,1
341,6.983967,600,1.0,600.0,dummy,1
342,7.003967,600,1.0,600.0,dummy,1
343,7.023967,600,-1.0,600.0,dummy,1
344,7.043967,600,-1.0,600.0,dummy,1
345,7.063967,600,1.0,600.0,dummy,1
346,7.083967,600,-1.0,600.0,dummy,1
347,7.103967,600,-1.0,600.0,dummy,1
348,7.123967,600,-1.0,600.0,dummy,1
349,7.143967,600,1.0,600.0,dummy,1
350,7.163967,600,1.0,600.0,dummy,1
351,7.183967,600,1.0,600.0,dummy,1
352,7.203967,600,-1.0,600.0,dummy,1
353,7.223967,600,-1.0,600.0,dummy,1
354,7.243967,600,-1.0,600.0,dummy,1
355,7.263967,600,-1.0,600.0,dummy,1
356,7.283967,600,1.0,600.0,dummy,1
357,7.303967,600,-1.0,600.0,dummy,1
358,7.323967,600,-1.0,600.0,dummy,1
359,7.343967,600,-1.0,600.0,dummy,1
360,7.363967,600,-1.0,600.0,dummy,1
361,7.383967,600,1.0,600.0,dummy,1
362,7.403967,600,1.0,600.0,dummy,1
363,7.423967,600,1.0,600.0,dummy,1
364,7.443967,600,-1.0,600.0,dummy,1
365,7.463967,600,1.0,600.0,dummy,1
366,7.483967,600,1.0,600.0,dummy,1
367,7.503967,600,1.0,600.0,dummy,1
368,7.523967,600,-1.0,600.0,dummy,1
369,7.543967,600,-1.0,600.0,dummy,1
370,7.563967,600,1.0,600.0,dummy,1
371,7.583967,600,-1.0,600.0,dummy,1
372,7.603967,600,-1.0,600.0,dummy,1
373,7.623967,600,-1.0,600.0,dummy,1
374,7.643967,600,1.0,600.0,dummy,1
375,7.663967,600,1.0,600.0,dummy,1
376,7.683967,600,1.0,600.0,dummy,1
377,7.703967,600,-1.0,600.0,dummy,1
378,7.723967,600,-1.0,600.0,dummy,1
379,7.743967,600,1.0,600.0,dummy,1
380,7.763967,600,-1.0,600.0,dummy,1
381,7.783967,600,1.0,600.0,dummy,1
382,7.803967,600,-1.0,600.0,dummy,1
383,7.823967,600,-1.0,600.0,dummy,1
384,7.843967,600,-1.0,600.0,dummy,1
385,7.863967,600,-1.0,600.0,dummy,1
386,7.883967,600,1.0,600.0,dummy,1
387,7.903967,600,1.0,600.0,dummy,1
388,7.923967,600,-1.0,600.0,dummy,1
389,7.943967,600,-1.0,600.0,dummy,1
390,7.963967,600,-1.0,600.0,dummy,1
391,7.983967,600,1.0,600.0,dummy,1
392,8.003967,600,-1.0,600.0,dummy,1
393,8.023967,600,-1.0,600.0,dummy,1
394,8.043967,600,1.0,600.0,dummy,1
395,8.063967,600,-1.0,600.0,dummy,1
396,8.083967,600,-1.0,600.0,dummy,1
397,8.103967,600,-1.0,600.0,dummy,1
398,8.123967,600,1.0,600.0,dummy,1
399,8.143967,600,-1.0,600.0,dummy,1
400,8.163967,600,1.0,600.0,dummy,1
401,8.183967,600,-1.0,600.0,dummy,1
402,8.203967,600,1.0,600.0,dummy,1
403,8.223967,600,1.0,600.0,dummy,1
404,8.243967,600,-1.0,600.0,dummy,1
405,8.263967,600,1.0,600.0,dummy,1
406,8.283967,600,1.0,600.0,dummy,1
407,8.303967,600,1.0,600.0,dummy,1
408,8.323967,600,-1.0,600.0,dummy,1
409,8.343967,600,-1.0,600.0,dummy,1
410,8.363967,600,1.0,600.0,dummy,1
411,8.383967,600,1.0,600.0,dummy,1
412,8.403967,600,-1.0,600.0,dummy,1
413,8.423967,600,1.0,600.0,dummy,1
414,8.443967,600,1.0,600.0,dummy,1
415,8.463967,600,1.0,600.0,dummy,1
416,8.483967,600,1.0,600.0,dummy,1
417,8.503967,600,1.0,600.0,dummy,1
418,8.523967,600,-1.0,600.0,dummy,1
419,8.543967,600,-1.0,600.0,dummy,1
420,8.563967,600,1.0,600.0,dummy,1
421,8.583967,600,-1.0,600.0,dummy,1
422,8.603967,600,1.0,600.0,dummy,1
423,8.623967,600,-1.0,600.0,dummy,1
424,8.643967,600,-1.0,600.0,dummy,1
425,8.663967,600,-1.0,600.0,dummy,1
426,8.683967,600,-1.0,600.0,dummy,1
427,8.703967,600,-1.0,600.0,dummy,1
428,8.723967,600,-1.0,600.0,dummy,1
429,8.743967,600,1.0,600.0,dummy,1
430,8.763967,600,-1.0,600.0,dummy,1
431,8.783967,600,1.0,600.0,dummy,1
432,8.803967,600,-1.0,600.0,dummy,1
433,8.823967,600,1.0,600.0,dummy,1
434,8.843967,600,1.0,600.0,dummy,1
435,8.863967,600,1.0,600.0,dummy,1
436,8.883967,600,-1.0,600.0,dummy,1
437,8.903967,600,-1.0,600.0,dummy,1
438,8.923967,600,1.0,600.0,dummy,1
439,8.943967,600,-1.0,600.0,dummy,1
440,8.963967,600,-1.0,600.0,dummy,1
441,8.983967,600,1.0,600.0,dummy,1
442,9.003967,600,1.0,600.0,dummy,1
443,9.023967,600,-1.0,600.0,dummy,1
444,9.043967,600,1.0,600.0,dummy,1
445,9.063967,600,1.0,600.0,dummy,1
446,9.083967,600,1.0,600.0,dummy,1
447,9.103967,600,-1.0,600.0,dummy,1
448,9.123967,600,-1.0,600.0,dummy,1
449,9.143967,600,-1.0,600.0,dummy,1
450,9.163967,600,1.0,600.0,dummy,1
451,9.183967,600,1.0,600.0,dummy,1
452,9.203967,600,-1.0,600.0,dummy,1
453,9.223967,600,-1.0,600.0,dummy,1
454,9.243967,600,-1.0,600.0,dummy,1
455,9.263967,600,-1.0,600.0,dummy,1
456,9.283967,600,-1.0,600.0,dummy,1
457,9.303967,600,1.0,600.0,dummy,1
458,9.323967,600,1.0,600.0,dummy,1
459,9.343967,600,1.0,600.0,dummy,1
460,9.363967,600,1.0,600.0,dummy,1
461,9.383967,600,-1.0,600.0,dummy,1
462,9.403967,600,1.0,600.0,dummy,1
463,9.423967,600,1.0,600.0,dummy,1
464,9.443967,600,1.0,600.0,dummy,1
465,9.463967,600,1.0,600.0,dummy,1
466,9.483967,600,1.0,600.0,dummy,1
467,9.503967,600,-1.0,600.0,dummy,1
468,9.523967,600,-1.0,600.0,dummy,1
469,9.543967,600,1.0,600.0,dummy,1
470,9.563967,600,1.0,600.0,dummy,1
471,9.583967,600,-1.0,600.0,dummy,1
472,9.603967,600,-1.0,600.0,dummy,1
473,9.623967,600,-1.0,600.0,dummy,1
474,9.643967,600,-1.0,600.0,dummy,1
475,9.663967,600,-1.0,600.0,dummy,1
476,9.683967,600,-1.0,600.0,dummy,1
477,9.703967,600,-1.0,600.0,dummy,1
478,9.723967,600,-1.0,600.0,dummy,1
479,9.743967,600,-1.0,600.0,dummy,1
480,9.763967,600,1.0,600.0,dummy,1
481,9.783967,600,-1.0,600.0,dummy,1
482,9.803967,600,1.0,600.0,dummy,1
483,9.823967,600,-1.0,600.0,dummy,1
484,9.843967,600,1.0,600.0,dummy,1
485,9.863967,600,1.0,600.0,dummy,1
486,9.883967,600,1.0,600.0,dummy,1
487,9.903967,600,-1.0,600.0,dummy,1
488,9.923967,600,-1.0,600.0,dummy,1
489,9.943967,600,-1.0,600.0,dummy,1
490,9.963967,600,-1.0,600.0,dummy,1
491,9.983967,600,-1.0,600.0,dummy,1
492,10.003967,600,-1.0,600.0,dummy,1
493,10.023967,600,1.0,600.0,dummy,1
494,10.043967,600,-1.0,600.0,dummy,1
495,10.063967,600,1.0,600.0,dummy,1
496,10.083967,600,1.0,600.0,dummy,1
497,10.103967,600,-1.0,600.0,dummy,1
498,10.123967,600,1.0,600.0,dummy,1
499,10.143967,600,1.0,600.0,dummy,1
500,10.163967,600,1.0,600.0,dummy,1
501,10.183967,600,-1.0,600.0,dummy,1
502,10.203967,600,1.0,600.0,dummy,1
503,10.223967,600,-1.0,600.0,dummy,1
504,10.243967,600,1.0,600.0,dummy,1
505,10.263967,600,-1.0,600.0,dummy,1
