packet_id,timestamp,length,direction
0,0.0,100,-1
1,0.006048917770385742,100,1
2,0.0447385311126709,60,-1
3,7.455647706985474,66,1
4,7.615412950515747,54,1
5,14.694880485534668,286,1
6,14.695208072662354,190,1
7,14.698201894760132,1514,1
8,14.699287176132202,1514,1
9,14.69933557510376,1514,1
10,14.699367046356201,1514,1
11,14.699397325515747,313,1
12,14.711852788925171,79,1
13,14.714840412139893,286,1
14,14.716173887252808,190,1
15,14.727277755737305,1514,1
16,14.733361959457397,60,-1
17,14.73536229133606,1514,1
18,14.736918926239014,95,-1
19,14.736980438232422,1514,1
20,14.739267587661743,60,-1
21,14.74006700515747,74,1
22,14.740253686904907,60,-1
23,14.740256309509277,60,-1
24,14.74025845527649,60,-1
25,14.740259885787964,60,-1
26,14.741044521331787,89,1
27,14.773295402526855,60,-1
28,14.773300170898438,60,-1
29,14.77330231666565,60,-1
30,14.773635149002075,60,-1
31,14.776739835739136,66,-1
32,14.778391361236572,54,1
33,14.779110670089722,60,-1
34,14.78457522392273,60,-1
35,14.78644585609436,312,1
36,14.796253681182861,1514,1
37,14.79733395576477,1514,1
38,14.797387838363647,1514,1
39,14.797417879104614,1514,1
40,14.797463417053223,252,1
41,14.81638789176941,172,1
42,14.82188868522644,60,-1
43,14.826018333435059,60,-1
44,14.826334238052368,191,-1
45,14.828707933425903,54,1
46,14.830511331558228,105,1
47,14.830791234970093,172,1
48,14.838523149490356,60,-1
49,14.841469049453735,60,-1
50,14.841471910476685,60,-1
51,14.841473579406738,60,-1
52,14.84428882598877,172,1
53,14.853429555892944,60,-1
54,14.865575075149536,146,-1
55,14.865578651428223,92,-1
56,14.867305755615234,54,1
57,14.878700494766235,172,1
58,14.882145166397095,60,-1
59,14.892450094223022,172,1
60,14.906580209732056,172,1
61,14.915216445922852,60,-1
62,14.916686058044434,767,1
63,14.928102016448975,172,1
64,14.929871082305908,60,-1
65,14.955064535140991,172,1
66,14.955179214477539,60,-1
67,14.960505247116089,419,-1
68,14.962430477142334,85,1
69,14.962697982788086,54,1
70,14.96647047996521,60,-1
71,14.976091861724854,172,1
72,14.99512529373169,172,1
73,15.001242399215698,60,-1
74,15.004226446151733,172,1
75,15.004377365112305,54,1
76,15.016392946243286,60,-1
77,15.042577505111694,60,-1
78,15.052141189575195,172,1
79,15.053250551223755,172,1
80,15.067278385162354,172,1
81,15.087961673736572,172,1
82,15.094637870788574,60,-1
83,15.11568307876587,172,1
84,15.125681161880493,60,-1
85,15.130095958709717,172,1
86,15.150802850723267,172,1
87,15.16458773612976,172,1
88,15.167646169662476,60,-1
89,15.199702978134155,172,1
90,15.202249765396118,60,-1
91,15.214328289031982,172,1
92,15.21830940246582,286,1
93,15.21897006034851,190,1
94,15.219999551773071,1514,1
95,15.220670700073242,1514,1
96,15.22078275680542,1174,1
97,15.220839262008667,136,1
98,15.221073150634766,92,1
99,15.228170156478882,172,1
100,15.249409198760986,172,1
101,15.252344608306885,60,-1
102,15.257577896118164,60,-1
103,15.263461351394653,60,-1
104,15.27626919746399,172,1
105,15.286479949951172,60,-1
106,15.290465593338013,172,1
107,15.311037540435791,172,1
108,15.324527025222778,172,1
109,15.328942775726318,60,-1
110,15.360062599182129,172,1
111,15.361190795898438,146,-1
112,15.361192464828491,92,-1
113,15.36480164527893,54,1
114,15.38069772720337,172,1
115,15.388614416122437,172,1
116,15.397655487060547,60,-1
117,15.401662826538086,172,1
118,15.429526329040527,60,-1
119,15.437068700790405,172,1
120,15.450614213943481,172,1
121,15.471513986587524,172,1
122,15.47435736656189,60,-1
123,15.486134767532349,172,1
124,15.509307861328125,60,-1
125,15.514790296554565,172,1
126,15.53458571434021,172,1
127,15.549031972885132,172,1
128,15.552254676818848,60,-1
129,15.562776803970337,172,1
130,15.586402416229248,60,-1
131,15.597495794296265,172,1
132,15.612002849578857,172,1
133,15.625683307647705,172,1
134,15.636450052261353,60,-1
135,15.646610021591187,172,1
136,15.663079023361206,60,-1
137,15.67481541633606,172,1
138,15.694985151290894,172,1
139,15.709158182144165,172,1
140,15.71207332611084,60,-1
141,15.746534585952759,60,-1
142,15.74696946144104,172,1
143,15.75755000114441,172,1
144,15.771621704101562,172,1
145,15.786080837249756,172,1
146,15.795469284057617,60,-1
147,15.806754112243652,172,1
148,15.823279619216919,60,-1
149,15.83488416671753,172,1
150,15.85627007484436,172,1
151,15.869756937026978,172,1
152,15.873414754867554,60,-1
153,15.883395671844482,172,1
154,15.90906572341919,60,-1
155,15.919061660766602,172,1
156,15.932565689086914,172,1
157,15.946670293807983,172,1
158,15.957077503204346,60,-1
159,15.968356847763062,172,1
160,15.984298467636108,60,-1
161,15.995571613311768,172,1
162,16.009809732437134,172,1
163,16.033069372177124,172,1
164,16.033310651779175,60,-1
165,16.04478144645691,172,1
166,16.070480823516846,60,-1
167,16.07981586456299,172,1
168,16.093785762786865,172,1
169,16.107914209365845,172,1
170,16.116926193237305,60,-1
171,16.121781826019287,172,1
172,16.146225214004517,60,-1
173,16.157185316085815,172,1
174,16.171066284179688,172,1
175,16.191610097885132,172,1
176,16.194283962249756,60,-1
177,16.206055164337158,172,1
178,16.229249715805054,60,-1
179,16.233516693115234,172,1
180,16.254571437835693,172,1
181,16.269283056259155,172,1
182,16.272941827774048,60,-1
183,16.283196926116943,172,1
184,16.306874752044678,60,-1
185,16.31760883331299,172,1
186,16.33205246925354,172,1
187,16.345978021621704,172,1
188,16.355671644210815,60,-1
189,16.366848707199097,172,1
190,16.383482217788696,60,-1
191,16.39530086517334,172,1
192,16.415618658065796,172,1
193,16.433571577072144,60,-1
194,16.45203185081482,172,1
195,16.45217990875244,172,1
196,16.478686809539795,172,1
197,16.4900062084198,60,-1
198,16.492676258087158,172,1
199,16.50709295272827,172,1
200,16.516287088394165,60,-1
201,16.527798414230347,172,1
202,16.544883012771606,60,-1
203,16.555556297302246,172,1
204,16.569990396499634,172,1
205,16.590479850769043,172,1
206,16.593077182769775,60,-1
207,16.604345560073853,172,1
208,16.628499269485474,60,-1
209,16.639971494674683,172,1
210,16.653383016586304,172,1
211,16.667450428009033,172,1
212,16.677886724472046,60,-1
213,16.682899475097656,172,1
214,16.70517921447754,60,-1
215,16.7165584564209,172,1
216,16.730467796325684,172,1
217,16.75387954711914,172,1
218,16.754337310791016,60,-1
219,16.765808820724487,172,1
220,16.79131293296814,60,-1
221,16.793357133865356,172,1
222,16.81453585624695,172,1
223,16.828861236572266,172,1
224,16.830732822418213,60,-1
225,16.842642545700073,172,1
226,16.866377353668213,60,-1
227,16.878119945526123,172,1
228,16.891796827316284,172,1
229,16.905646324157715,172,1
230,16.915547609329224,60,-1
231,16.927284479141235,172,1
232,16.943164110183716,60,-1
233,16.954540729522705,172,1
234,16.975889682769775,172,1
235,16.990290641784668,172,1
236,16.992374420166016,60,-1
237,17.00382113456726,172,1
238,17.028191804885864,60,-1
239,17.04120635986328,172,1
240,17.055079221725464,172,1
241,17.068485498428345,172,1
242,17.078691720962524,60,-1
243,17.087635040283203,172,1
244,17.10581946372986,60,-1
245,17.11633849143982,172,1
246,17.146721839904785,172,1
247,17.151413440704346,172,1
248,17.15455150604248,60,-1
249,17.165644884109497,172,1
250,17.189090967178345,60,-1
251,17.194944381713867,172,1
252,17.215135097503662,172,1
253,17.21602439880371,434,-1
254,17.229073762893677,136,1
255,17.22926425933838,92,1
256,17.230936765670776,712,-1
257,17.253211498260498,60,-1
258,17.266655445098877,60,-1
259,17.34183645248413,74,1
260,17.342202186584473,54,1
261,17.37917685508728,66,-1
262,17.38385772705078,54,1
263,17.42178988456726,60,-1
264,17.485993146896362,312,1
265,17.523378610610962,60,-1
266,17.52356743812561,191,-1
267,17.617514610290527,54,1
268,17.617790460586548,105,1
269,17.65414595603943,460,-1
270,17.66863250732422,54,1
271,17.668795585632324,74,1
272,17.702336311340332,60,-1
273,17.712791919708252,66,-1
274,17.763915061950684,286,1
275,17.794360876083374,1514,-1
276,17.794604539871216,190,1
277,17.79472017288208,1514,-1
278,17.794981718063354,1514,-1
279,17.795141220092773,1514,-1
280,17.795255184173584,1514,-1
281,17.79538083076477,1514,-1
282,17.795512914657593,1514,-1
283,17.795613765716553,1514,-1
284,17.795747995376587,1514,-1
285,17.79593515396118,1514,-1
286,17.79663848876953,1514,1
287,17.796674966812134,1514,1
288,17.796694040298462,1170,1
289,17.796724796295166,136,1
290,17.797022104263306,92,1
291,17.79718518257141,810,1
292,17.79734468460083,54,1
293,17.79749846458435,54,1
294,17.797581672668457,54,1
295,17.79825472831726,54,1
296,17.798418521881104,54,1
297,17.79976773262024,54,1
298,17.79987931251526,54,1
299,17.800631761550903,312,1
300,17.800830841064453,54,1
301,17.801615953445435,54,1
302,17.804620504379272,54,1
303,17.832074880599976,60,-1
304,17.838903427124023,60,-1
305,17.838908433914185,60,-1
306,17.839405298233032,1514,-1
307,17.840675592422485,1514,-1
308,17.840677738189697,60,-1
309,17.84179377555847,60,-1
310,17.841798543930054,191,-1
311,17.843939304351807,1514,-1
312,17.844143867492676,1514,-1
313,17.844480991363525,1514,-1
314,17.84481406211853,1514,-1
315,17.84522771835327,1514,-1
316,17.845391511917114,1514,-1
317,17.84546422958374,1514,-1
318,17.845654726028442,574,-1
319,17.845656156539917,419,-1
320,17.933250188827515,146,-1
321,17.933254957199097,92,-1
322,17.9356951713562,92,1
323,17.94036293029785,54,1
324,17.94766402244568,54,1
325,17.948083877563477,54,1
326,17.948187112808228,54,1
327,17.948277235031128,54,1
328,17.948364734649658,85,1
329,17.94844913482666,54,1
330,17.95361614227295,74,1
331,17.954696655273438,96,1
332,17.972909688949585,60,-1
333,17.98598003387451,60,-1
334,17.98739242553711,54,1
335,17.990110635757446,60,-1
336,17.99706244468689,66,-1
337,18.002324104309082,54,1
338,18.00405740737915,312,1
339,18.038126230239868,60,-1
340,18.043344020843506,60,-1
341,18.0434787273407,60,-1
342,18.043479681015015,191,-1
343,18.055037021636963,191,-1
344,18.057831287384033,54,1
345,18.058095932006836,66,1
346,18.058260202407837,105,1
347,18.08121132850647,287,1
348,18.10226821899414,190,1
349,18.103869199752808,1514,1
350,18.103964805603027,1514,1
351,18.104028940200806,1174,1
352,18.10620379447937,136,1
353,18.107210159301758,92,1
354,18.11869716644287,60,-1
355,18.12766122817993,640,1
356,18.129592895507812,1514,1
357,18.129698991775513,1514,1
358,18.129874229431152,1426,1
359,18.143186330795288,60,-1
360,18.143929719924927,60,-1
361,18.14429473876953,60,-1
362,18.14595651626587,787,1
363,18.147820234298706,60,-1
364,18.16529083251953,60,-1
365,18.171672105789185,60,-1
366,18.18404746055603,60,-1
367,18.191431045532227,419,-1
368,18.193461894989014,85,1
369,18.193636655807495,54,1
370,18.231462717056274,60,-1
371,18.234191179275513,54,1
372,18.237948179244995,60,-1
373,18.24286937713623,146,-1
374,18.242873191833496,92,-1
375,18.245035886764526,54,1
376,18.257176637649536,475,-1
377,18.266443967819214,146,-1
378,18.266446828842163,92,-1
379,18.268219232559204,74,1
380,18.26863670349121,54,1
381,18.28904891014099,146,-1
382,18.289051055908203,92,-1
383,18.291284799575806,54,1
384,18.30354619026184,66,-1
385,18.30528497695923,54,1
386,18.30682110786438,312,1
387,18.335257291793823,105,1
388,18.34166932106018,60,-1
389,18.34610605239868,60,-1
390,18.346415996551514,191,-1
391,18.348177671432495,54,1
392,18.348595142364502,105,1
393,18.41473698616028,60,-1
394,18.419535636901855,781,1
395,18.442142009735107,60,-1
396,18.443676233291626,798,1
397,18.45940089225769,60,-1
398,18.47114062309265,419,-1
399,18.47322177886963,54,1
400,18.47450017929077,85,1
401,18.474623441696167,54,1
402,18.480016708374023,60,-1
403,18.486942768096924,419,-1
404,18.495850563049316,85,1
405,18.496111392974854,54,1
406,18.515421628952026,60,-1
407,18.516911268234253,54,1
408,18.5309419631958,60,-1
409,18.5393009185791,60,-1
410,18.55204701423645,54,1
411,22.01240849494934,298,1
412,22.01266598701477,190,1
413,22.01913571357727,1514,1
414,22.019821882247925,1514,1
415,22.020142793655396,1175,1
416,22.020182371139526,136,1
417,22.02036762237549,92,1
418,22.053128719329834,60,-1
419,22.058468341827393,60,-1
420,22.066081762313843,60,-1
421,22.066341876983643,60,-1
422,22.073113679885864,288,1
423,22.073452472686768,1514,1
424,22.074554443359375,1514,1
425,22.074967861175537,1392,1
426,22.075056791305542,92,1
427,22.112926244735718,60,-1
428,22.11895489692688,60,-1
429,22.11895751953125,60,-1
430,22.118959188461304,60,-1
431,22.11896014213562,60,-1
432,22.182801961898804,146,-1
433,22.182804346084595,92,-1
434,22.18923568725586,54,1
435,22.293424129486084,146,-1
436,22.293426752090454,92,-1
437,22.30025815963745,54,1
438,22.515007734298706,287,1
439,22.515165090560913,190,1
440,22.51546049118042,1514,1
441,22.515485048294067,1514,1
442,22.515501022338867,1169,1
443,22.51551580429077,136,1
444,22.515640020370483,92,1
445,22.554601669311523,60,-1
446,22.554604053497314,60,-1
447,22.560694694519043,60,-1
448,22.560700178146362,60,-1
449,22.560701608657837,60,-1
450,22.560702800750732,60,-1
451,22.699799299240112,146,-1
452,22.699801921844482,92,-1
453,22.704586029052734,54,1
454,29.99986696243286,100,-1
455,30.018068552017212,100,1
456,30.05692148208618,60,-1
457,41.406005859375,287,1
458,41.40660357475281,190,1
459,41.407206535339355,1514,1
460,41.407527685165405,1514,1
461,41.40891909599304,1470,1
462,41.409120321273804,132,1
463,41.40945219993591,1514,1
464,41.41075778007507,294,1
465,41.42058992385864,286,1
466,41.42138314247131,190,1
467,41.424153566360474,74,1
468,41.44400429725647,60,-1
469,41.44558072090149,1514,1
470,41.44588923454285,1514,1
471,41.45032835006714,60,-1
472,41.45033025741577,60,-1
473,41.4505889415741,60,-1
474,41.45099401473999,60,-1
475,41.45099496841431,60,-1
476,41.454933166503906,1514,1
477,41.45511269569397,88,1
478,41.45894980430603,60,-1
479,41.46256113052368,66,-1
480,41.46308159828186,60,-1
481,41.46871519088745,54,1
482,41.47222018241882,312,1
483,41.48457598686218,60,-1
484,41.493048906326294,60,-1
485,41.5064172744751,60,-1
486,41.51221299171448,60,-1
487,41.51221489906311,191,-1
488,41.51856851577759,54,1
489,41.520171880722046,105,1
490,41.520601987838745,1514,1
491,41.522634983062744,1514,1
492,41.52268123626709,1514,1
493,41.522745847702026,1312,1
494,41.53395700454712,172,1
495,41.548128843307495,172,1
496,41.56487226486206,60,-1
497,41.56487536430359,60,-1
498,41.56589961051941,96,-1
499,41.56842064857483,172,1
500,41.57728552818298,146,-1
501,41.57728862762451,92,-1
502,41.58066391944885,54,1
503,41.59631586074829,172,1
504,41.60624957084656,60,-1
505,41.6062536239624,60,-1
506,41.609522104263306,768,1
507,41.61062979698181,172,1
508,41.64659810066223,60,-1
509,41.64731979370117,172,1
510,41.647525787353516,172,1
511,41.6517972946167,60,-1
512,41.65315771102905,419,-1
513,41.6587598323822,85,1
514,41.65906882286072,54,1
515,41.68010401725769,172,1
516,41.68515968322754,60,-1
517,41.69399094581604,172,1
518,41.69649863243103,60,-1
519,41.69794273376465,54,1
520,41.70088052749634,60,-1
521,41.70858573913574,172,1
522,41.7223117351532,172,1
523,41.73186492919922,60,-1
524,41.75726127624512,172,1
525,41.75936818122864,60,-1
526,41.771353244781494,172,1
527,41.79387831687927,172,1
528,41.80613946914673,172,1
529,41.80937886238098,60,-1
530,41.83425688743591,172,1
531,41.84408974647522,60,-1
532,41.85561776161194,172,1
533,41.87076234817505,172,1
534,41.88587474822998,172,1
535,41.893319606781006,60,-1
536,41.91852355003357,172,1
537,41.92354154586792,60,-1
538,41.924657106399536,286,1
539,41.92521834373474,190,1
540,41.93139147758484,1514,1
541,41.93318438529968,1514,1
542,41.93325757980347,1293,1
543,41.93373370170593,172,1
544,41.94653630256653,172,1
545,41.96708369255066,172,1
546,41.97021484375,60,-1
547,41.97686195373535,60,-1
548,41.994696855545044,172,1
549,42.004698753356934,60,-1
550,42.016459941864014,172,1
551,42.03004288673401,172,1
552,42.04374670982361,172,1
553,42.054142236709595,60,-1
554,42.075758934020996,146,-1
555,42.07621359825134,92,-1
556,42.07923626899719,172,1
557,42.092853307724,172,1
558,42.10770082473755,172,1
559,42.11736249923706,60,-1
560,42.12845015525818,172,1
561,42.14533543586731,60,-1
562,42.15585660934448,172,1
563,42.1700119972229,172,1
564,42.19101428985596,172,1
565,42.19332218170166,60,-1
566,42.20472049713135,172,1
567,42.228697061538696,60,-1
568,42.23993945121765,172,1
569,42.25412034988403,172,1
570,42.26825189590454,172,1
571,42.27764892578125,60,-1
572,42.283021688461304,172,1
573,42.30640411376953,60,-1
574,42.3503897190094,172,1
575,42.35057806968689,172,1
576,42.35262203216553,172,1
577,42.36703133583069,172,1
578,42.36814308166504,60,-1
579,42.3878071308136,60,-1
580,42.392571210861206,60,-1
581,42.39407277107239,172,1
582,42.40437698364258,60,-1
583,42.41544961929321,172,1
584,42.42988634109497,172,1
585,42.43163871765137,60,-1
586,42.44385385513306,172,1
587,42.453142166137695,60,-1
588,42.46810054779053,60,-1
589,42.48109006881714,172,1
590,42.481242179870605,60,-1
591,42.498120069503784,172,1
592,42.512081146240234,172,1
593,42.51890325546265,60,-1
594,42.52828502655029,172,1
595,42.537060499191284,60,-1
596,42.54981708526611,60,-1
597,42.55501699447632,172,1
598,42.56622529029846,60,-1
599,42.57601547241211,172,1
600,42.59097146987915,172,1
601,42.59238600730896,60,-1
602,42.60421061515808,172,1
603,42.61326289176941,60,-1
604,42.628254652023315,60,-1
605,42.63929796218872,172,1
606,42.65295195579529,172,1
607,42.65463948249817,60,-1
608,42.67001533508301,172,1
609,42.67734694480896,60,-1
610,42.68930530548096,172,1
611,42.69295597076416,60,-1
612,42.70772409439087,60,-1
613,42.716261863708496,172,1
614,42.7274010181427,60,-1
615,42.73067617416382,172,1
616,42.750957012176514,172,1
617,42.754284381866455,60,-1
618,42.76485276222229,172,1
619,42.77595615386963,60,-1
620,42.788522720336914,60,-1
621,42.80063056945801,172,1
622,42.80211925506592,60,-1
623,42.81416583061218,172,1
624,42.828311920166016,172,1
625,42.837889432907104,60,-1
626,42.843194007873535,172,1
627,42.851728200912476,60,-1
628,42.86598467826843,60,-1
629,42.87743353843689,172,1
630,42.880757331848145,60,-1
631,42.89130616188049,172,1
632,42.91464066505432,60,-1
633,42.91622614860535,172,1
634,42.9266722202301,172,1
635,42.93012857437134,60,-1
636,42.95397615432739,172,1
637,42.95409440994263,60,-1
638,42.964561223983765,60,-1
639,42.9752357006073,172,1
640,42.9889235496521,172,1
641,42.99227857589722,60,-1
642,43.00282096862793,172,1
643,43.01323699951172,60,-1
644,43.026854038238525,60,-1
645,43.04198670387268,60,-1
646,43.052438735961914,172,1
647,43.0570182800293,172,1
648,43.066128730773926,172,1
649,43.08767509460449,172,1
650,43.09008550643921,60,-1
651,43.09517192840576,60,-1
652,43.103448152542114,60,-1
653,43.1146354675293,172,1
654,43.12531924247742,60,-1
655,43.136130571365356,172,1
656,43.15051293373108,172,1
657,43.15335416793823,60,-1
658,43.16400861740112,172,1
659,43.17427396774292,60,-1
660,43.18849515914917,60,-1
661,43.19886827468872,172,1
662,43.20132398605347,60,-1
663,43.213316202163696,172,1
664,43.2272469997406,172,1
665,43.23663330078125,60,-1
666,43.24782156944275,172,1
667,43.25275707244873,434,-1
668,43.26439023017883,60,-1
669,43.265400409698486,136,1
670,43.26587533950806,92,1
671,43.2772650718689,718,-1
672,43.2823052406311,74,1
673,43.30308985710144,60,-1
674,43.318329095840454,66,-1
675,43.32354497909546,54,1
676,43.32566022872925,312,1
677,43.325862884521484,54,1
678,43.3483521938324,60,-1
679,43.35921096801758,60,-1
680,43.364346742630005,60,-1
681,43.36514115333557,191,-1
682,43.36668944358826,54,1
683,43.36719059944153,105,1
684,43.452064990997314,60,-1
685,43.45663070678711,811,1
686,43.49182987213135,60,-1
687,43.49858093261719,419,-1
688,43.50060558319092,85,1
689,43.50082087516785,54,1
690,43.53627109527588,60,-1
691,43.53760600090027,54,1
692,43.54096078872681,60,-1
693,43.796345710754395,460,-1
694,43.801844120025635,54,1
695,43.812251329422,79,1
696,43.83626198768616,287,1
697,43.836968660354614,190,1
698,43.837358713150024,95,-1
699,43.83774399757385,1514,1
700,43.8386754989624,1514,1
701,43.83872652053833,1169,1
702,43.83886361122131,136,1
703,43.83903741836548,92,1
704,43.841058015823364,74,1
705,43.8742516040802,60,-1
706,43.88002061843872,60,-1
707,43.88039994239807,60,-1
708,43.880406856536865,60,-1
709,43.88041019439697,60,-1
710,43.880412340164185,60,-1
711,43.8805718421936,66,-1
712,43.880573749542236,60,-1
713,43.8830144405365,54,1
714,43.88469195365906,312,1
715,43.92199110984802,60,-1
716,43.92555832862854,60,-1
717,43.926456689834595,191,-1
718,43.933279514312744,54,1
719,43.933732748031616,105,1
720,43.94996356964111,1514,-1
721,43.9501473903656,1514,-1
722,43.950262784957886,1514,-1
723,43.95040583610535,1514,-1
724,43.95058512687683,1514,-1
725,43.950762033462524,1514,-1
726,43.95088720321655,1514,-1
727,43.951003551483154,1514,-1
728,43.951133012771606,1514,-1
729,43.95132803916931,1514,-1
730,43.95186471939087,54,1
731,43.95275402069092,54,1
732,43.953041076660156,54,1
733,43.95389485359192,54,1
734,43.9541392326355,54,1
735,43.95503044128418,54,1
736,43.955175161361694,54,1
737,43.96104335784912,54,1
738,43.9612181186676,54,1
739,43.989790201187134,1514,-1
740,43.99009609222412,1514,-1
741,43.99477195739746,1514,-1
742,43.99498224258423,1514,-1
743,43.99512457847595,1514,-1
744,43.99524521827698,1514,-1
745,43.99537372589111,1514,-1
746,43.99555969238281,1514,-1
747,43.99556064605713,1514,-1
748,43.995726108551025,662,-1
749,43.99619746208191,54,1
750,43.99826431274414,54,1
751,43.99847745895386,54,1
752,44.000200271606445,54,1
753,44.00037431716919,54,1
754,44.010987281799316,96,1
755,44.0130352973938,74,1
756,44.020228147506714,60,-1
757,44.0219349861145,782,1
758,44.04858040809631,60,-1
759,44.05405640602112,66,-1
760,44.058748722076416,54,1
761,44.06012296676636,60,-1
762,44.061110496520996,312,1
763,44.06635069847107,419,-1
764,44.07287120819092,85,1
765,44.073105812072754,54,1
766,44.09743356704712,60,-1
767,44.10150504112244,60,-1
768,44.101834774017334,191,-1
769,44.11029005050659,60,-1
770,44.110291481018066,60,-1
