packet_id,timestamp,length,direction
1530,116.433438539505,172,1
1531,116.44403648376465,172,1
1532,116.46374201774597,172,1
1533,116.47047924995422,60,-1
1534,116.50132703781128,60,-1
1535,116.56837368011475,172,1
1536,116.5686719417572,172,1
1537,116.56886911392212,172,1
1538,116.56899738311768,172,1
1539,116.56978106498718,172,1
1540,116.57540202140808,172,1
1541,116.60369062423706,172,1
1542,116.60661625862122,60,-1
1543,116.61126899719238,60,-1
1544,116.61583709716797,60,-1
1545,116.62587666511536,172,1
1546,116.63830494880676,172,1
1547,116.65258359909058,172,1
1548,116.66388177871704,60,-1
1549,116.68763041496277,172,1
1550,116.69017028808594,60,-1
1551,116.70176362991333,172,1
1552,116.71543788909912,172,1
1553,116.73652958869934,172,1
1554,116.73929381370544,60,-1
1555,116.76468324661255,172,1
1556,116.77418208122253,60,-1
1557,116.77894473075867,172,1
1558,116.79959392547607,172,1
1559,116.81358551979065,172,1
1560,116.81718707084656,60,-1
1561,116.84846472740173,172,1
1562,116.85135960578918,60,-1
1563,116.86238050460815,172,1
1564,116.8765516281128,172,1
1565,116.89118909835815,172,1
1566,116.90022325515747,60,-1
1567,116.92528033256531,172,1
1568,116.92931127548218,60,-1
1569,116.93950510025024,172,1
1570,116.96189665794373,172,1
1571,116.97447323799133,172,1
1572,116.97718977928162,60,-1
1573,117.002849817276,172,1
1574,117.01242446899414,60,-1
1575,117.02375340461731,172,1
1576,117.03786087036133,172,1
1577,117.05189990997314,172,1
1578,117.06131386756897,60,-1
1579,117.08746457099915,172,1
1580,117.08951735496521,60,-1
1581,117.10119271278381,172,1
1582,117.11441326141357,172,1
1583,117.13766312599182,172,1
1584,117.13894033432007,60,-1
1585,117.16350054740906,172,1
1586,117.17025399208069,434,-1
1587,117.17737340927124,136,1
1588,117.17762017250061,92,1
1589,117.18797707557678,712,-1
1590,117.20639371871948,74,1
1591,117.21450471878052,60,-1
1592,117.24162435531616,66,-1
1593,117.25393533706665,54,1
1594,117.25419592857361,54,1
1595,117.25451517105103,312,1
1596,117.27898240089417,60,-1
1597,117.29344749450684,60,-1
1598,117.29435443878174,60,-1
1599,117.29436039924622,191,-1
1600,117.29623556137085,54,1
1601,117.2983775138855,105,1
1602,117.38685488700867,60,-1
1603,117.39162826538086,810,1
1604,117.42665481567383,60,-1
1605,117.430743932724,419,-1
1606,117.43587112426758,85,1
1607,117.43604063987732,54,1
1608,117.47308564186096,60,-1
1609,117.47536134719849,60,-1
1610,117.47764182090759,54,1
1611,117.6879312992096,460,-1
1612,117.69291377067566,54,1
1613,117.6983277797699,74,1
1614,117.71548652648926,287,1
1615,117.71614289283752,190,1
1616,117.72399401664734,1514,1
1617,117.724360704422,1514,1
1618,117.72568535804749,1289,1
1619,117.73996329307556,66,-1
1620,117.74361205101013,54,1
1621,117.74531030654907,312,1
1622,117.75333857536316,60,-1
1623,117.75834822654724,60,-1
1624,117.76409840583801,60,-1
1625,117.76939916610718,60,-1
1626,117.78492736816406,60,-1
1627,117.79012799263,191,-1
1628,117.79013133049011,60,-1
1629,117.79184889793396,54,1
1630,117.79206395149231,54,1
1631,117.79355597496033,105,1
1632,117.82823181152344,1514,-1
1633,117.82842206954956,1514,-1
1634,117.82855725288391,1514,-1
1635,117.82867217063904,1514,-1
1636,117.82879424095154,1514,-1
1637,117.82891774177551,1514,-1
1638,117.82905960083008,1514,-1
1639,117.82927536964417,1514,-1
1640,117.82937693595886,1514,-1
1641,117.82958102226257,1514,-1
1642,117.83384728431702,54,1
1643,117.83477139472961,54,1
1644,117.83644938468933,54,1
1645,117.83660769462585,54,1
1646,117.83833694458008,54,1
1647,117.87232398986816,1514,-1
1648,117.87247633934021,1514,-1
1649,117.872642993927,1514,-1
1650,117.87290048599243,1514,-1
1651,117.87484860420227,54,1
1652,117.87601113319397,54,1
1653,117.87731170654297,1514,-1
1654,117.87731456756592,1514,-1
1655,117.87780356407166,1514,-1
1656,117.8778076171875,1514,-1
1657,117.8778088092804,1514,-1
1658,117.87796592712402,660,-1
1659,117.88329648971558,54,1
1660,117.883460521698,54,1
1661,117.88354754447937,54,1
1662,117.88530158996582,60,-1
1663,117.88670754432678,781,1
1664,117.89068937301636,74,1
1665,117.89085793495178,96,1
1666,117.92877721786499,66,-1
1667,117.92936086654663,60,-1
1668,117.93159604072571,60,-1
1669,117.93490314483643,419,-1
1670,117.95394921302795,54,1
1671,117.95431065559387,312,1
1672,117.95673274993896,85,1
1673,117.95686030387878,54,1
1674,117.98919630050659,60,-1
1675,117.99421262741089,60,-1
1676,117.99421429634094,191,-1
1677,117.99976015090942,60,-1
1678,118.00141978263855,54,1
1679,118.00153088569641,54,1
1680,118.00161147117615,105,1
1681,118.06533074378967,639,1
1682,118.06561017036438,190,1
1683,118.0715651512146,1514,1
1684,118.07312202453613,1514,1
1685,118.07316708564758,1174,1
1686,118.07320022583008,136,1
1687,118.0862979888916,92,1
1688,118.08773827552795,60,-1
1689,118.08944869041443,786,1
1690,118.10329484939575,60,-1
1691,118.11696672439575,60,-1
1692,118.1244375705719,60,-1
1693,118.12648916244507,60,-1
1694,118.13218832015991,419,-1
1695,118.13410019874573,85,1
1696,118.13447451591492,54,1
1697,118.161789894104,297,1
1698,118.16925692558289,60,-1
1699,118.17063355445862,190,1
1700,118.1710479259491,1514,1
1701,118.1713981628418,1514,1
1702,118.17142057418823,54,1
1703,118.17269897460938,1290,1
1704,118.17433524131775,60,-1
1705,118.19942021369934,60,-1
1706,118.20946907997131,60,-1
1707,118.21468615531921,60,-1
1708,118.21468734741211,60,-1
1709,118.22081446647644,146,-1
1710,118.2208161354065,92,-1
1711,118.22580003738403,54,1
1712,118.28879451751709,146,-1
1713,118.28915047645569,92,-1
1714,118.29349040985107,54,1
1715,118.7802619934082,475,-1
1716,118.79292821884155,74,1
1717,118.8149790763855,146,-1
1718,118.81498146057129,92,-1
1719,118.81613278388977,54,1
1720,118.81649804115295,54,1
1721,118.81672167778015,54,1
1722,118.83080458641052,66,-1
1723,118.83243179321289,54,1
1724,118.83386206626892,312,1
1725,118.87392234802246,60,-1
1726,118.87829971313477,60,-1
1727,118.87880873680115,191,-1
1728,118.88052821159363,54,1
1729,118.88077688217163,105,1
1730,118.96172094345093,60,-1
1731,118.96653151512146,798,1
1732,119.0072774887085,60,-1
1733,119.01383781433105,419,-1
1734,119.01556062698364,85,1
1735,119.01579332351685,54,1
1736,119.05619239807129,60,-1
1737,119.06070899963379,54,1
1738,119.06108522415161,60,-1
1739,120.00033378601074,100,-1
1740,120.00599813461304,54,1
1741,120.00913405418396,100,1
1742,120.08982157707214,60,-1
1743,122.01658582687378,285,1
1744,122.01761150360107,190,1
1745,122.02268695831299,1514,1
1746,122.02456903457642,1514,1
1747,122.02463245391846,1174,1
1748,122.04035353660583,136,1
1749,122.0405478477478,92,1
1750,122.0480420589447,286,1
1751,122.04871535301208,190,1
1752,122.04980444908142,1514,1
1753,122.05547142028809,60,-1
1754,122.05966639518738,60,-1
1755,122.0635199546814,1514,1
1756,122.06500554084778,1294,1
1757,122.06801056861877,60,-1
1758,122.0680136680603,60,-1
1759,122.07801747322083,60,-1
1760,122.07802176475525,60,-1
1761,122.08622694015503,60,-1
1762,122.08623003959656,60,-1
1763,122.09176802635193,60,-1
1764,122.10172438621521,60,-1
1765,122.1071994304657,60,-1
1766,122.10894250869751,96,-1
1767,122.15159630775452,54,1
1768,122.2043194770813,146,-1
1769,122.20432329177856,92,-1
1770,122.20609045028687,54,1
1771,122.20680785179138,54,1
1772,122.26711916923523,146,-1
1773,122.2673499584198,92,-1
1774,122.27237486839294,54,1
1775,122.2725477218628,54,1
1776,122.50403356552124,286,1
1777,122.50451445579529,190,1
1778,122.50558114051819,1514,1
1779,122.50764465332031,1514,1
1780,122.50777101516724,1289,1
1781,122.54325461387634,60,-1
1782,122.55134272575378,60,-1
1783,122.5991268157959,60,-1
1784,122.66543960571289,146,-1
1785,122.66544198989868,92,-1
1786,122.6703622341156,54,1
1787,122.67172074317932,54,1
1788,150.0007038116455,100,-1
1789,150.005952835083,54,1
1790,150.0084593296051,100,1
1791,150.04934310913086,60,-1
1792,157.4588394165039,285,1
1793,157.45909333229065,190,1
1794,157.45947265625,1514,1
1795,157.4599335193634,1514,1
1796,157.45997643470764,1470,1
1797,157.46021842956543,132,1
1798,157.4608244895935,180,1
1799,157.46288752555847,1514,1
1800,157.46306324005127,152,1
1801,157.46947240829468,285,1
1802,157.47014713287354,79,1
1803,157.49776220321655,60,-1
1804,157.49884414672852,95,-1
1805,157.50500988960266,60,-1
1806,157.5059311389923,60,-1
1807,157.50593304634094,60,-1
1808,157.5075991153717,1514,1
1809,157.50778007507324,60,-1
1810,157.5084068775177,1514,1
1811,157.50845336914062,74,1
1812,157.50874710083008,1514,1
1813,157.50879287719727,223,1
1814,157.54638934135437,60,-1
1815,157.55087757110596,66,-1
1816,157.55244779586792,60,-1
1817,157.5536642074585,54,1
1818,157.55477118492126,312,1
1819,157.56806564331055,1514,1
1820,157.56998491287231,1514,1
1821,157.5716791152954,1514,1
1822,157.57172751426697,1514,1
1823,157.5717968940735,252,1
1824,157.5875699520111,172,1
1825,157.59213972091675,60,-1
1826,157.59506392478943,172,1
1827,157.5959596633911,60,-1
1828,157.596333026886,191,-1
1829,157.5978434085846,54,1
1830,157.59832286834717,105,1
1831,157.6072714328766,60,-1
1832,157.6134810447693,60,-1
1833,157.61348509788513,60,-1
1834,157.6134865283966,60,-1
1835,157.6164767742157,172,1
1836,157.6262550354004,60,-1
1837,157.63163948059082,146,-1
1838,157.63200664520264,92,-1
1839,157.63543939590454,54,1
1840,157.6442427635193,172,1
1841,157.6540858745575,60,-1
1842,157.6648771762848,172,1
1843,157.67942810058594,172,1
1844,157.684823513031,60,-1
1845,157.6860625743866,763,1
1846,157.69317364692688,172,1
1847,157.70241141319275,60,-1
1848,157.72341561317444,60,-1
1849,157.72705817222595,172,1
1850,157.73008847236633,419,-1
1851,157.73136854171753,60,-1
1852,157.73202919960022,85,1
1853,157.7322165966034,54,1
1854,157.7410442829132,172,1
1855,157.75494480133057,172,1
1856,157.76931715011597,60,-1
1857,157.77296113967896,60,-1
1858,157.7742772102356,54,1
1859,157.77573704719543,172,1
1860,157.779114484787,60,-1
1861,157.804048538208,172,1
1862,157.81689262390137,60,-1
1863,157.84907341003418,172,1
1864,157.8492465019226,172,1
1865,157.8526644706726,172,1
1866,157.88702201843262,60,-1
1867,157.8904287815094,172,1
1868,157.89114999771118,60,-1
1869,157.9021577835083,172,1
1870,157.9165964126587,172,1
1871,157.93723797798157,172,1
1872,157.93955183029175,60,-1
1873,157.9511799812317,288,1
1874,157.95203709602356,190,1
1875,157.953200340271,1514,1
1876,157.95352506637573,1514,1
1877,157.95388889312744,1173,1
1878,157.9539122581482,136,1
1879,157.95408129692078,92,1
1880,157.96457719802856,172,1
1881,157.97523546218872,60,-1
1882,157.98074889183044,172,1
1883,157.99476194381714,60,-1
1884,157.995130777359,60,-1
1885,158.00222778320312,172,1
1886,158.01404070854187,172,1
1887,158.01858186721802,60,-1
1888,158.04224824905396,172,1
1889,158.05154061317444,60,-1
1890,158.06289887428284,172,1
1891,158.07711672782898,172,1
1892,158.09119248390198,172,1
1893,158.10105800628662,60,-1
1894,158.10332679748535,146,-1
1895,158.10332798957825,92,-1
1896,158.10483121871948,54,1
1897,158.12636923789978,172,1
1898,158.12831687927246,60,-1
1899,158.14036321640015,172,1
1900,158.15435338020325,172,1
1901,158.17503118515015,172,1
1902,158.17849826812744,60,-1
1903,158.20881152153015,172,1
1904,158.2130811214447,60,-1
1905,158.22412848472595,172,1
1906,158.23901844024658,172,1
1907,158.2510211467743,172,1
1908,158.2623908519745,60,-1
1909,158.28623747825623,172,1
1910,158.2883517742157,60,-1
1911,158.30020260810852,172,1
1912,158.3233551979065,172,1
1913,158.3347179889679,172,1
1914,158.33809614181519,60,-1
1915,158.36299872398376,172,1
1916,158.37180376052856,60,-1
1917,158.38412070274353,172,1
1918,158.39789390563965,172,1
1919,158.41214752197266,172,1
1920,158.4240381717682,60,-1
1921,158.4468400478363,172,1
1922,158.44934964179993,60,-1
1923,158.4608268737793,172,1
1924,158.4748878479004,172,1
1925,158.49568247795105,172,1
1926,158.49821400642395,60,-1
1927,158.53346586227417,60,-1
1928,158.54915642738342,172,1
1929,158.54953026771545,172,1
1930,158.5588231086731,172,1
1931,158.572749376297,172,1
1932,158.58784008026123,60,-1
1933,158.60794353485107,172,1
1934,158.61044311523438,60,-1
1935,158.62205410003662,172,1
1936,158.66013383865356,60,-1
1937,158.72767090797424,172,1
1938,158.7280855178833,172,1
1939,158.72829031944275,172,1
1940,158.72839212417603,172,1
1941,158.7284917831421,172,1
1942,158.7356882095337,172,1
1943,158.76676273345947,60,-1
1944,158.77078366279602,172,1
1945,158.77484774589539,60,-1
1946,158.85929703712463,60,-1
1947,158.8664665222168,172,1
1948,158.86699557304382,172,1
1949,158.8672013282776,172,1
1950,158.86732649803162,172,1
1951,158.86740851402283,172,1
1952,158.8846151828766,172,1
1953,158.89881229400635,172,1
1954,158.9040172100067,60,-1
1955,158.91051197052002,60,-1
1956,158.9223804473877,60,-1
1957,158.9316864013672,172,1
1958,158.93804168701172,60,-1
1959,158.96972107887268,60,-1
1960,158.97101545333862,172,1
1961,158.97415828704834,172,1
1962,158.99188351631165,172,1
1963,159.00636792182922,172,1
1964,159.0087969303131,60,-1
1965,159.0135748386383,60,-1
1966,159.0201427936554,172,1
1967,159.02943301200867,60,-1
1968,159.03400444984436,172,1
1969,159.0435812473297,60,-1
1970,159.05458307266235,172,1
1971,159.05766248703003,60,-1
1972,159.07200288772583,60,-1
1973,159.08283114433289,172,1
1974,159.09154534339905,60,-1
1975,159.11223530769348,172,1
1976,159.1208770275116,60,-1
1977,159.1246681213379,172,1
1978,159.14424848556519,172,1
1979,159.15359663963318,60,-1
1980,159.16205549240112,60,-1
1981,159.1813404560089,60,-1
1982,159.1841220855713,172,1
1983,159.18450951576233,172,1
1984,159.19527459144592,172,1
1985,159.2158989906311,172,1
1986,159.22177267074585,60,-1
1987,159.22628355026245,60,-1
1988,159.2343876361847,60,-1
1989,159.2536871433258,60,-1
1990,159.3297803401947,172,1
1991,159.32999992370605,172,1
1992,159.33008909225464,172,1
1993,159.33019280433655,172,1
1994,159.33028626441956,172,1
1995,159.34212827682495,172,1
1996,159.35615468025208,172,1
1997,159.3673734664917,60,-1
1998,159.37068057060242,172,1
1999,159.37287497520447,60,-1
2000,159.38237142562866,60,-1
2001,159.3936312198639,60,-1
2002,159.40450143814087,172,1
2003,159.41066193580627,60,-1
2004,159.41877269744873,172,1
2005,159.4410424232483,172,1
2006,159.4522361755371,60,-1
2007,159.45474123954773,172,1
2008,159.45705699920654,60,-1
2009,159.47909379005432,60,-1
2010,159.48981308937073,172,1
2011,159.49204444885254,60,-1
2012,159.50352454185486,172,1
2013,159.517427444458,172,1
2014,159.52921414375305,60,-1
2015,159.53190279006958,172,1
2016,159.55288887023926,60,-1
2017,159.56215476989746,60,-1
2018,159.56459307670593,172,1
2019,159.56959748268127,60,-1
2020,159.57005047798157,96,-1
2021,159.57958936691284,172,1
2022,159.60543251037598,172,1
2023,159.61405968666077,172,1
2024,159.61749935150146,60,-1
2025,159.64876556396484,172,1
2026,159.65405774116516,60,-1
2027,159.66277599334717,172,1
2028,159.67797231674194,172,1
2029,159.69159197807312,172,1
2030,159.70054125785828,60,-1
2031,159.7260434627533,172,1
2032,159.7296438217163,60,-1
2033,159.7403552532196,172,1
2034,159.7609612941742,172,1
2035,159.7746512889862,172,1
2036,159.77845978736877,60,-1
2037,159.80312085151672,172,1
2038,159.8115725517273,60,-1
2039,159.82387351989746,172,1
2040,159.83896207809448,172,1
2041,159.8526029586792,172,1
2042,159.8619863986969,60,-1
2043,159.88674902915955,172,1
2044,159.8904845714569,60,-1
2045,159.90097737312317,172,1
2046,159.91454458236694,172,1
2047,159.9433319568634,60,-1
2048,159.9550564289093,172,1
2049,159.96028661727905,434,-1
2050,159.966490983963,172,1
2051,159.96667981147766,136,1
2052,159.97113871574402,92,1
2053,159.98004722595215,712,-1
2054,159.986319065094,79,1
2055,160.00415349006653,60,-1
2056,160.00884532928467,60,-1
2057,160.01093697547913,95,-1
2058,160.01649379730225,54,1
2059,160.01764798164368,74,1
2060,160.06428742408752,66,-1
2061,160.07325744628906,54,1
2062,160.07468938827515,312,1
2063,160.1152982711792,60,-1
2064,160.12001490592957,60,-1
2065,160.12134981155396,191,-1
2066,160.12271738052368,54,1
2067,160.1230742931366,105,1
2068,160.20539832115173,60,-1
2069,160.21037030220032,809,1
2070,160.25213599205017,60,-1
2071,160.25658583641052,419,-1
2072,160.25866889953613,85,1
2073,160.25892615318298,54,1
2074,160.3003888130188,60,-1
2075,160.3046989440918,60,-1
2076,160.30530333518982,54,1
2077,160.51914739608765,288,1
2078,160.51938676834106,190,1
2079,160.5196988582611,1514,1
2080,160.51972198486328,1514,1
2081,160.51973938941956,1169,1
2082,160.5197558403015,136,1
2083,160.5198473930359,92,1
2084,160.5570502281189,60,-1
2085,160.56303071975708,60,-1
2086,160.5630326271057,60,-1
2087,160.77122020721436,146,-1
2088,160.77157187461853,92,-1
2089,160.77770018577576,54,1
2090,160.77785396575928,54,1
2091,160.85527110099792,460,-1
2092,160.85974526405334,54,1
2093,160.86478233337402,74,1
2094,160.9022343158722,66,-1
2095,160.9065968990326,54,1
2096,160.91144180297852,312,1
2097,160.9459512233734,60,-1
2098,160.96300625801086,60,-1
2099,160.96339654922485,191,-1
2100,160.9662389755249,54,1
2101,160.96663117408752,105,1
2102,161.00393509864807,1514,-1
2103,161.0040454864502,1514,-1
2104,161.00415205955505,1514,-1
2105,161.00427389144897,1514,-1
2106,161.00439524650574,1514,-1
2107,161.00451946258545,1514,-1
2108,161.00471758842468,1514,-1
2109,161.00494956970215,1514,-1
2110,161.00527501106262,1514,-1
2111,161.00559616088867,1514,-1
2112,161.00907278060913,54,1
2113,161.009370803833,54,1
2114,161.00953006744385,54,1
2115,161.01046895980835,54,1
2116,161.01062607765198,54,1
2117,161.011568069458,54,1
2118,161.01164603233337,54,1
2119,161.0125768184662,54,1
2120,161.0126597881317,54,1
2121,161.01365733146667,54,1
2122,161.0470995903015,1514,-1
2123,161.04746460914612,1514,-1
2124,161.04947566986084,54,1
2125,161.04971170425415,54,1
2126,161.05174565315247,1514,-1
2127,161.05201649665833,1514,-1
2128,161.05227732658386,1514,-1
2129,161.0524401664734,1514,-1
2130,161.05257558822632,1514,-1
2131,161.05277371406555,1514,-1
2132,161.05296564102173,1514,-1
2133,161.05314445495605,532,-1
2134,161.0542905330658,54,1
2135,161.06242775917053,54,1
2136,161.06268954277039,54,1
2137,161.0628137588501,54,1
2138,161.06293892860413,54,1
2139,161.0630600452423,96,1
2140,161.06353664398193,60,-1
2141,161.06506657600403,782,1
2142,161.06540822982788,74,1
2143,161.10368251800537,66,-1
2144,161.10551571846008,60,-1
2145,161.10859394073486,54,1
2146,161.11027026176453,419,-1
2147,161.1104862689972,312,1
2148,161.11251664161682,85,1
2149,161.11275339126587,54,1
2150,161.14428639411926,60,-1
2151,161.1498100757599,60,-1
2152,161.14981293678284,191,-1
2153,161.15129828453064,54,1
2154,161.15165829658508,60,-1
2155,161.1538507938385,105,1
2156,161.1539785861969,54,1
2157,161.1594111919403,60,-1
2158,161.24616169929504,60,-1
2159,161.2481017112732,784,1
2160,161.2839014530182,60,-1
2161,161.2884659767151,419,-1
2162,161.29707837104797,85,1
2163,161.29749250411987,54,1
2164,161.33275365829468,60,-1
2165,161.33698391914368,60,-1
2166,161.35471892356873,286,1
2167,161.35543203353882,190,1
2168,161.35549116134644,1514,1
2169,161.35551691055298,1514,1
2170,161.35553669929504,1174,1
2171,161.35555338859558,136,1
2172,161.35564708709717,92,1
2173,161.35574412345886,54,1
2174,161.3563940525055,287,1
2175,161.35727047920227,190,1
2176,161.35849261283875,1514,1
2177,161.39305424690247,60,-1
2178,161.39305663108826,60,-1
2179,161.39458346366882,1514,1
2180,161.3960325717926,1290,1
2181,161.39924716949463,60,-1
2182,161.39924931526184,60,-1
2183,161.4003291130066,60,-1
2184,161.40033054351807,60,-1
2185,161.40033197402954,60,-1
2186,161.40033316612244,60,-1
2187,161.4003345966339,60,-1
2188,161.4003357887268,60,-1
2189,161.43276357650757,60,-1
2190,161.4396677017212,60,-1
2191,161.50806427001953,146,-1
2192,161.50841283798218,92,-1
2193,161.5129086971283,54,1
2194,161.5510597229004,146,-1
2195,161.5510618686676,92,-1
2196,161.5557825565338,54,1
2197,161.91925740242004,475,-1
2198,161.93442344665527,74,1
2199,161.95749735832214,54,1
2200,161.96039509773254,146,-1
2201,161.9607720375061,92,-1
2202,161.96175241470337,54,1
2203,161.96202683448792,54,1
2204,161.97386574745178,66,-1
2205,161.97514533996582,54,1
2206,161.9766709804535,312,1
2207,162.01517343521118,60,-1
2208,162.0198028087616,60,-1
2209,162.02034902572632,191,-1
2210,162.02169752120972,54,1
2211,162.02189683914185,105,1
2212,162.1060061454773,60,-1
2213,162.1113681793213,796,1
2214,162.1514048576355,60,-1
2215,162.15760850906372,419,-1
2216,162.15942120552063,85,1
2217,162.15959095954895,54,1
2218,162.19946789741516,60,-1
2219,162.20378589630127,60,-1
2220,162.20405745506287,54,1
2221,165.18119931221008,288,1
2222,165.18251061439514,190,1
2223,165.18282771110535,1514,1
2224,165.1831648349762,1514,1
2225,165.18458104133606,1174,1
2226,165.18801140785217,136,1
2227,165.1885015964508,92,1
2228,165.21971011161804,60,-1
2229,165.22554969787598,60,-1
2230,165.22650814056396,60,-1
2231,165.22650957107544,60,-1
2232,165.22953176498413,60,-1
2233,165.22953343391418,60,-1
2234,165.29781651496887,288,1
2235,165.29822158813477,190,1
2236,165.29909467697144,1514,1
2237,165.2991282939911,1514,1
2238,165.29914474487305,1294,1
2239,165.3529016971588,60,-1
2240,165.35290360450745,146,-1
2241,165.35290622711182,92,-1
2242,165.35290718078613,60,-1
2243,165.437091588974,54,1
2244,165.43941926956177,92,-1
2245,165.44084906578064,54,1
2246,165.50841331481934,146,-1
2247,165.50841879844666,92,-1
2248,165.56862092018127,54,1
2249,165.56884288787842,54,1
2250,165.70650172233582,641,1
2251,165.75073790550232,190,1
2252,165.75168013572693,1514,1
2253,165.75173997879028,1514,1
2254,165.7517728805542,1169,1
2255,165.7518036365509,136,1
2256,165.751948595047,92,1
2257,165.78896355628967,60,-1
2258,165.79511213302612,60,-1
2259,165.79511713981628,60,-1
2260,165.91944575309753,146,-1
2261,165.91977906227112,92,-1
2262,165.92469573020935,54,1
2263,165.92495393753052,54,1
2264,180.00213098526,100,-1
2265,180.00754523277283,54,1
2266,180.01211309432983,100,1
2267,180.09966254234314,60,-1
